,URL
0,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45982814&referrerAllArticles=true
1,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45982812&referrerAllArticles=true
2,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45982314&referrerAllArticles=true
3,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45982204&referrerAllArticles=true
4,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45982054&referrerAllArticles=true
5,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45981814&referrerAllArticles=true
6,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45981780&referrerAllArticles=true
7,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45981582&referrerAllArticles=true
8,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45981514&referrerAllArticles=true
9,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45981022&referrerAllArticles=true
10,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980874&referrerAllArticles=true
11,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980834&referrerAllArticles=true
12,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980787&referrerAllArticles=true
13,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980648&referrerAllArticles=true
14,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=2&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980491&referrerAllArticles=true
15,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45980234&referrerAllArticles=true
16,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979929&referrerAllArticles=true
17,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979754&referrerAllArticles=true
18,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979748&referrerAllArticles=true
19,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979598&referrerAllArticles=true
20,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979545&referrerAllArticles=true
21,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979373&referrerAllArticles=true
22,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45979246&referrerAllArticles=true
23,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45978957&referrerAllArticles=true
24,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45978909&referrerAllArticles=true
25,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45978791&referrerAllArticles=true
26,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45978787&referrerAllArticles=true
27,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45978021&referrerAllArticles=true
28,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45977816&referrerAllArticles=true
